Designator,Mid X,Mid Y,Layer,Rotation
C1,60.3793mm,124.7837mm,Bottom,0
C2,62.9444mm,132.5499mm,Bottom,270
C3,62.9443mm,131.4409mm,Bottom,270
C4,96.2094mm,53.1367mm,Top,90
C5,97.4845mm,50.4538mm,Bottom,90
C6,89.2632mm,60.7568mm,Top,270
C7,97.3792mm,63.2285mm,Top,0
C8,96.3755mm,63.2285mm,Top,0
C9,61.4707mm,124.7836mm,Bottom,0
C10,71.0918mm,134.5184mm,Bottom,0
C11,18.6216mm,125.7120mm,Top,90
C12,18.6216mm,110.4690mm,Top,90
C13,9.4268mm,114.9394mm,Top,0
C14,9.0801mm,113.0090mm,Top,90
C15,9.0801mm,116.8190mm,Top,270
C16,9.0801mm,111.7390mm,Top,270
C17,108.0347mm,76.0456mm,Bottom,90
C18,108.0347mm,77.0339mm,Bottom,90
C19,87.1019mm,68.7996mm,Top,90
C20,86.7410mm,75.3110mm,Top,90
C21,87.0511mm,74.1934mm,Top,90
C22,88.8466mm,76.3797mm,Bottom,270
C23,88.8391mm,77.3680mm,Bottom,270
C24,91.2952mm,82.9310mm,Bottom,90
C25,87.0511mm,77.2160mm,Top,90
C26,86.7410mm,83.7946mm,Top,90
C27,87.0511mm,82.6516mm,Top,90
C28,87.0511mm,85.6906mm,Top,90
C29,86.7410mm,92.2245mm,Top,90
C30,87.0511mm,91.1202mm,Top,90
C31,90.8888mm,100.0300mm,Bottom,90
C32,87.0511mm,94.1250mm,Top,90
C33,86.7410mm,100.6348mm,Top,90
C34,87.0765mm,99.5172mm,Top,90
C35,87.6272mm,9.9676mm,Bottom,90
C36,87.6274mm,7.9356mm,Bottom,90
C37,91.9474mm,15.1393mm,Bottom,270
C38,94.1577mm,11.8618mm,Bottom,180
C39,87.1448mm,11.4916mm,Bottom,270
C40,75.1470mm,26.1816mm,Bottom,0
C41,76.2248mm,17.1224mm,Bottom,90
C42,76.0979mm,19.7251mm,Bottom,90
C43,76.0981mm,18.6506mm,Bottom,90
C44,69.8848mm,19.1663mm,Bottom,270
C45,69.8848mm,16.8999mm,Bottom,270
C46,69.9210mm,15.2609mm,Bottom,90
C47,80.5941mm,21.6558mm,Bottom,270
C48,82.0166mm,23.1836mm,Bottom,0
C49,80.5941mm,22.6583mm,Bottom,270
C50,90.1192mm,25.6413mm,Bottom,0
C51,91.9988mm,16.6370mm,Bottom,90
C52,91.9613mm,19.2171mm,Bottom,90
C53,91.9615mm,18.1496mm,Bottom,90
C54,83.8359mm,20.6301mm,Bottom,0
C55,50.6890mm,125.2431mm,Top,270
C56,86.0770mm,20.6301mm,Bottom,0
C57,87.7062mm,20.6756mm,Bottom,180
C58,50.6891mm,130.8453mm,Top,270
C59,96.2234mm,21.1986mm,Bottom,270
C60,97.6503mm,22.6756mm,Bottom,0
C61,96.2234mm,22.1999mm,Bottom,270
C62,61.7786mm,6.0706mm,Bottom,270
C63,67.3208mm,5.7150mm,Bottom,0
C64,50.6891mm,131.8431mm,Top,270
C65,50.6891mm,129.8496mm,Top,270
C66,50.2318mm,131.3179mm,Bottom,180
C67,51.2507mm,131.3177mm,Bottom,180
C68,52.2638mm,131.3227mm,Bottom,0
C69,54.9817mm,131.8768mm,Bottom,0
C70,40.3004mm,118.8211mm,Bottom,270
C71,46.5488mm,119.6138mm,Bottom,90
C72,46.5488mm,118.5376mm,Bottom,270
C73,28.2448mm,129.6431mm,Top,270
C74,16.7132mm,133.7818mm,Top,270
C75,50.6887mm,134.0432mm,Top,270
C76,50.6887mm,127.4932mm,Top,270
C77,25.2204mm,8.8460mm,Top,180
C78,27.4527mm,17.5422mm,Top,90
C79,27.4520mm,16.4784mm,Top,90
C80,58.7885mm,10.8969mm,Top,270
C81,58.7885mm,9.8931mm,Top,270
C82,23.9308mm,20.5357mm,Top,180
C83,27.3050mm,20.5486mm,Top,0
C84,76.2467mm,123.4441mm,Bottom,180
C85,20.8534mm,76.0984mm,Bottom,180
C86,11.9126mm,97.3074mm,Bottom,90
C87,74.6936mm,35.6363mm,Bottom,270
C88,82.0070mm,36.1481mm,Top,270
C89,74.2493mm,36.7296mm,Bottom,270
C90,74.6936mm,39.0795mm,Bottom,270
C91,74.2493mm,37.9812mm,Bottom,270
C92,82.0070mm,38.1255mm,Top,270
C93,82.1088mm,33.8836mm,Bottom,270
C94,68.8404mm,34.0868mm,Bottom,90
C95,82.1088mm,34.9199mm,Bottom,270
C96,68.8404mm,35.1231mm,Bottom,90
C97,82.1088mm,35.9529mm,Bottom,270
C98,68.8404mm,36.1551mm,Bottom,90
C99,68.4329mm,37.2740mm,Bottom,90
C100,68.8404mm,38.5154mm,Bottom,90
C101,76.9366mm,38.2778mm,Bottom,90
C102,82.5660mm,37.0626mm,Bottom,270
C103,82.1088mm,38.2126mm,Bottom,270
C104,68.8404mm,39.5478mm,Bottom,90
C105,74.6936mm,41.2773mm,Bottom,270
C106,76.9366mm,40.2840mm,Bottom,90
C107,74.2493mm,40.1828mm,Bottom,270
C108,82.2610mm,40.7671mm,Top,270
C109,82.0070mm,39.5231mm,Top,270
C110,59.9505mm,5.8348mm,Top,90
C111,61.4524mm,7.5565mm,Top,0
C112,62.3062mm,0.8890mm,Bottom,90
C113,62.3697mm,1.9812mm,Bottom,90
C114,62.4078mm,2.9741mm,Bottom,90
C115,50.5460mm,2.1844mm,Bottom,270
C116,86.0869mm,16.7592mm,Top,0
C117,87.7147mm,110.3075mm,Top,180
C118,87.3737mm,114.3889mm,Top,90
C119,86.7499mm,110.3075mm,Top,180
C120,83.0417mm,110.7350mm,Top,270
C121,83.0417mm,112.6908mm,Top,270
C122,83.0417mm,111.7129mm,Top,270
C123,43.6316mm,19.8675mm,Top,180
C124,89.9000mm,117.3628mm,Bottom,90
C125,93.8320mm,120.2662mm,Bottom,90
C126,42.5299mm,19.8675mm,Top,180
C127,86.6492mm,106.8988mm,Bottom,270
C128,86.9078mm,103.1332mm,Bottom,90
C129,87.4248mm,118.7735mm,Top,270
C130,89.9160mm,136.1824mm,Bottom,90
C131,87.2976mm,137.5893mm,Top,270
C132,79.2116mm,106.8593mm,Bottom,180
C134,85.7419mm,110.3075mm,Top,180
C135,80.1241mm,116.1007mm,Bottom,90
C136,87.4006mm,113.3602mm,Top,90
C137,87.3859mm,111.8600mm,Top,90
C138,86.6492mm,125.8236mm,Bottom,270
C139,86.9043mm,121.9800mm,Bottom,90
C140,83.0417mm,131.5152mm,Top,270
C141,83.0417mm,130.5500mm,Top,270
C142,93.8320mm,138.6840mm,Bottom,90
C143,86.6980mm,142.0531mm,Bottom,0
C146,87.7147mm,129.0641mm,Top,180
C147,83.0417mm,129.5890mm,Top,270
C148,86.7499mm,129.0651mm,Top,180
C149,87.3141mm,133.1200mm,Top,90
C150,79.1972mm,125.6643mm,Bottom,180
C152,87.3141mm,131.8200mm,Top,90
C153,87.3141mm,130.4991mm,Top,90
C154,82.6424mm,134.2657mm,Bottom,180
C155,85.7419mm,129.0650mm,Top,180
C156,89.9756mm,141.7432mm,Bottom,0
C157,85.4987mm,141.7737mm,Bottom,0
C158,88.7948mm,142.0531mm,Bottom,0
C159,69.2256mm,50.8819mm,Bottom,270
C160,69.2256mm,47.7917mm,Bottom,270
C161,82.0070mm,49.0185mm,Top,90
C162,76.7588mm,49.2693mm,Bottom,270
C163,76.7588mm,51.2513mm,Bottom,270
C164,76.7588mm,44.3148mm,Bottom,270
C165,104.9904mm,34.7218mm,Bottom,180
C166,104.6730mm,38.6434mm,Bottom,270
C167,105.4296mm,46.0455mm,Bottom,90
C168,82.1088mm,44.0802mm,Bottom,270
C169,82.1088mm,42.9653mm,Bottom,270
C170,82.1088mm,45.1444mm,Bottom,270
C171,82.1088mm,41.9011mm,Bottom,270
C172,82.1088mm,40.4560mm,Bottom,90
C173,82.1088mm,39.3918mm,Bottom,90
C174,63.6524mm,11.6078mm,Bottom,270
C175,67.3207mm,9.0170mm,Bottom,0
C176,63.6711mm,16.1293mm,Bottom,0
C177,65.2065mm,16.6368mm,Bottom,0
C178,61.6641mm,16.1289mm,Bottom,0
C179,60.0751mm,16.6369mm,Bottom,0
C180,23.1605mm,86.1060mm,Bottom,90
C181,23.1605mm,83.1407mm,Bottom,90
C182,15.6718mm,127.9398mm,Bottom,90
C183,70.7768mm,8.5269mm,Top,0
C184,74.6019mm,8.3317mm,Top,0
C185,80.4136mm,141.6289mm,Top,0
C186,89.2186mm,141.6289mm,Top,0
C187,84.8202mm,141.6289mm,Top,0
C188,93.6752mm,141.6289mm,Top,0
C189,71.5510mm,141.6289mm,Top,0
C190,75.9845mm,141.6289mm,Top,0
C191,67.0952mm,140.4926mm,Top,90
C192,97.2312mm,142.1892mm,Bottom,90
C193,28.2448mm,128.5494mm,Top,90
C194,32.5904mm,130.2432mm,Bottom,90
C195,100.4900mm,29.4640mm,Top,90
C196,100.4900mm,23.0144mm,Top,90
C197,88.0221mm,25.5413mm,Top,90
C198,76.7588mm,46.2964mm,Bottom,270
C199,53.6514mm,2.1750mm,Bottom,270
C203,46.1649mm,7.9110mm,Bottom,180
C204,52.2970mm,9.3347mm,Bottom,0
D1,6.4610mm,124.1450mm,Bottom,180
D2,2.9210mm,120.5230mm,Bottom,180
D3,4.5974mm,116.8870mm,Bottom,270
D4,4.5974mm,114.3870mm,Bottom,270
D5,105.6624mm,75.5968mm,Bottom,90
D6,91.2114mm,75.9428mm,Bottom,270
D7,100.4622mm,74.8074mm,Bottom,0
D8,100.4890mm,76.5608mm,Bottom,180
D9,92.3536mm,74.9369mm,Top,0
D10,92.3536mm,76.6961mm,Top,180
D11,92.5576mm,92.1004mm,Top,180
D12,92.6027mm,93.8859mm,Top,0
D13,99.7458mm,92.0750mm,Bottom,180
D14,99.7458mm,93.7970mm,Bottom,0
D15,97.1042mm,8.0518mm,Bottom,270
D16,4.6744mm,94.7166mm,Bottom,90
D17,57.5093mm,129.6616mm,Bottom,180
D18,32.7660mm,142.2908mm,Top,270
D19,26.0858mm,139.9287mm,Top,90
D20,50.6888mm,132.9431mm,Top,270
D21,50.6889mm,126.3432mm,Top,270
D22,61.7698mm,5.8094mm,Top,90
D23,63.4831mm,5.8094mm,Top,270
D24,11.6586mm,101.1256mm,Bottom,270
D25,11.6586mm,103.6320mm,Bottom,270
D26,96.2500mm,116.1182mm,Bottom,270
D27,90.2850mm,115.3240mm,Bottom,180
D28,96.2500mm,113.5782mm,Bottom,270
D29,90.2850mm,109.3220mm,Bottom,0
D30,90.2850mm,111.9335mm,Bottom,0
D31,96.2500mm,111.0382mm,Bottom,270
D32,96.2500mm,108.4982mm,Bottom,270
D33,90.2850mm,106.7778mm,Bottom,0
D34,105.2576mm,120.0912mm,Bottom,90
D35,105.2524mm,109.4758mm,Bottom,90
D36,105.2492mm,139.0650mm,Bottom,90
D37,105.2238mm,128.2700mm,Bottom,90
D38,96.2500mm,134.9124mm,Bottom,270
D39,90.2850mm,134.1250mm,Bottom,180
D40,96.2500mm,132.3724mm,Bottom,270
D41,90.2850mm,128.1545mm,Bottom,0
D42,90.2850mm,130.6812mm,Bottom,0
D43,96.2500mm,129.8324mm,Bottom,270
D44,96.2500mm,127.2924mm,Bottom,270
D45,90.2850mm,125.5974mm,Bottom,0
D46,5.7260mm,99.1084mm,Bottom,180
D47,5.7260mm,105.1659mm,Bottom,180
D48,104.6729mm,36.3728mm,Bottom,90
D49,102.5474mm,40.0916mm,Bottom,90
D50,105.4342mm,47.1137mm,Bottom,90
D51,102.6490mm,47.4185mm,Bottom,270
D53,104.6729mm,27.1780mm,Bottom,90
D54,104.6729mm,25.4423mm,Bottom,90
D55,90.2821mm,8.3317mm,Top,0
D56,4.5720mm,133.5151mm,Bottom,270
D57,72.9444mm,8.4307mm,Top,180
D58,4.6744mm,87.1220mm,Bottom,90
D59,4.6744mm,79.4766mm,Bottom,90
D60,4.6736mm,90.9066mm,Bottom,270
D61,76.8059mm,8.4814mm,Top,180
D62,4.6736mm,83.2866mm,Bottom,270
D63,4.6990mm,76.3270mm,Bottom,270
D64,104.6729mm,33.1978mm,Bottom,90
D65,48.7114mm,2.1750mm,Bottom,90
D66,50.9552mm,4.1750mm,Bottom,180
D68,49.8459mm,4.1750mm,Bottom,180
F1,96.2914mm,12.4339mm,Bottom,0
F2,32.9603mm,143.6879mm,Top,270
FB1,54.9690mm,127.6372mm,Bottom,90
FB2,27.2108mm,15.3983mm,Top,90
FB3,99.6365mm,24.9108mm,Top,90
FB4,99.6365mm,27.4828mm,Top,90
J1,61.4220mm,140.4262mm,Bottom,270
J2,103.4034mm,57.8104mm,Top,180
J3,3.0102mm,125.1820mm,Top,0
J4,2.6670mm,114.3870mm,Top,0
J5,97.7960mm,92.9800mm,Top,180
J6,97.6150mm,75.7260mm,Top,180
J7,102.5190mm,15.9760mm,Top,0
J8,45.9740mm,146.0328mm,Top,180
J9,26.0858mm,143.1290mm,Top,270
J10,31.1860mm,141.9570mm,Bottom,270
J11,16.9710mm,141.9570mm,Bottom,270
J12,8.0518mm,61.9708mm,Top,0
J13,8.0518mm,50.2945mm,Top,0
J14,8.0518mm,38.6181mm,Top,0
J15,8.0518mm,26.9418mm,Top,0
J16,8.0518mm,15.2654mm,Top,0
J17,5.0800mm,82.0166mm,Top,180
J18,25.1950mm,3.6412mm,Top,90
J19,62.3085mm,2.8226mm,Top,90
J20,9.3249mm,102.3821mm,Top,0
J21,98.7528mm,130.4674mm,Top,0
J22,106.7757mm,26.3144mm,Top,180
J23,2.7702mm,102.3821mm,Top,0
J24,98.7528mm,111.6732mm,Top,0
J25,103.1981mm,43.6916mm,Top,0
J26,82.3440mm,145.8722mm,Bottom,270
J27,106.7284mm,34.7509mm,Top,180
J28,2.7143mm,134.7660mm,Top,0
J29,51.0314mm,3.1750mm,Top,180
J1 Part-,54.0450mm,74.0344mm,Top,0
K1,16.1681mm,60.3246mm,Top,90
K2,16.1681mm,48.6482mm,Top,90
K3,16.1681mm,36.9719mm,Top,90
K4,16.1681mm,25.2956mm,Top,90
K5,16.1681mm,13.6191mm,Top,90
L1,90.6626mm,93.0148mm,Top,90
L2,101.5138mm,92.9430mm,Bottom,270
L3,102.0726mm,75.6571mm,Bottom,270
L4,90.6626mm,75.8742mm,Top,90
L5,40.4668mm,24.7857mm,Top,180
L6,80.7466mm,125.9634mm,Bottom,180
L7,70.6013mm,23.8760mm,Bottom,270
L8,86.2330mm,26.4160mm,Bottom,270
L9,80.7720mm,107.1626mm,Bottom,180
LED1,100.0042mm,3.3520mm,Top,180
LED2,97.0645mm,3.3526mm,Top,180
LED3,98.5343mm,3.3526mm,Top,180
LED4,51.1612mm,121.6839mm,Top,270
LED5,51.1611mm,120.2157mm,Top,270
LED6,95.5946mm,3.3526mm,Top,180
LED7,70.1793mm,125.9318mm,Top,90
LED8,92.7495mm,145.5583mm,Top,0
LED9,88.3318mm,145.5583mm,Top,0
LED10,83.9141mm,145.5583mm,Top,0
LED11,79.4964mm,145.5583mm,Top,0
LED12,75.0788mm,145.5583mm,Top,0
