Designator,Mid X,Mid Y,Layer,Rotation
LED13,70.6610mm,145.5583mm,Top,0
Q1,65.9384mm,128.3970mm,Bottom,180
Q2,49.1642mm,116.2408mm,Bottom,0
Q3,49.1642mm,119.7179mm,Bottom,0
Q4,49.0626mm,134.9660mm,Bottom,0
Q5,49.0626mm,128.6964mm,Bottom,0
Q7,33.6447mm,16.7005mm,Bottom,180
Q8,85.4324mm,104.8283mm,Top,180
Q9,85.2682mm,117.6383mm,Top,0
Q10,85.4324mm,123.5329mm,Top,180
Q11,85.2682mm,136.4325mm,Top,0
Q14,70.3572mm,123.2968mm,Top,0
Q15,66.5552mm,143.2254mm,Top,0
Q16,63.7392mm,142.2754mm,Top,0
Q17,87.8986mm,22.8552mm,Top,0
R1,65.9559mm,126.6968mm,Bottom,270
R2,61.8366mm,126.2801mm,Bottom,270
R3,65.4767mm,130.2422mm,Bottom,270
R4,32.3058mm,24.6882mm,Top,0
R5,33.3057mm,24.6882mm,Top,0
R6,69.2884mm,133.1976mm,Bottom,0
R7,98.2811mm,52.2013mm,Bottom,90
R8,69.0372mm,82.5344mm,Bottom,90
R9,69.0372mm,83.5344mm,Bottom,90
R10,58.8010mm,11.9396mm,Top,90
R11,7.5724mm,121.7110mm,Top,270
R12,11.7836mm,99.8352mm,Bottom,270
R13,11.7836mm,104.9520mm,Bottom,270
R14,7.5724mm,123.1720mm,Top,270
R15,7.5724mm,125.8160mm,Top,270
R16,7.5818mm,124.4504mm,Top,270
R17,9.1595mm,122.4315mm,Top,0
R18,9.1527mm,125.1395mm,Top,180
R19,18.6216mm,119.4062mm,Top,90
R20,9.0801mm,119.3590mm,Top,90
R21,18.6216mm,118.0890mm,Top,90
R22,9.0801mm,118.0890mm,Top,90
R23,108.0347mm,74.0158mm,Bottom,270
R24,108.0347mm,74.9949mm,Bottom,270
R25,34.3055mm,24.6882mm,Top,0
R26,36.3053mm,24.6882mm,Top,0
R27,22.3996mm,93.9032mm,Bottom,90
R28,88.8391mm,74.4029mm,Bottom,90
R29,88.8391mm,75.3913mm,Bottom,90
R30,37.3052mm,24.6882mm,Top,0
R31,90.9204mm,72.5849mm,Top,0
R32,105.1984mm,132.7150mm,Bottom,270
R33,90.9204mm,70.4152mm,Top,180
R34,92.1334mm,84.5312mm,Bottom,90
R35,57.7708mm,8.1280mm,Top,0
R36,90.7873mm,80.9538mm,Top,0
R37,90.7873mm,78.8372mm,Top,180
R38,50.2412mm,7.1882mm,Top,0
R39,51.3737mm,7.1882mm,Top,0
R40,105.1984mm,122.0470mm,Bottom,90
R41,94.6117mm,140.5359mm,Bottom,90
R42,105.2075mm,113.8706mm,Bottom,270
R43,59.0423mm,8.1280mm,Top,180
R44,105.2075mm,103.2026mm,Bottom,90
R45,90.9204mm,89.4505mm,Top,0
R46,90.9204mm,87.3062mm,Top,180
R47,91.3460mm,101.8610mm,Bottom,90
R49,90.9204mm,97.8334mm,Top,0
R50,90.9204mm,95.6834mm,Top,180
R51,101.6855mm,3.1242mm,Bottom,0
R52,76.1781mm,26.1816mm,Bottom,0
R53,79.0193mm,20.0426mm,Bottom,270
R54,79.4839mm,25.7117mm,Bottom,0
R55,99.2264mm,3.1242mm,Bottom,180
R56,79.0193mm,18.9751mm,Bottom,270
R57,77.2221mm,26.1816mm,Bottom,180
R58,78.4352mm,25.7117mm,Bottom,180
R59,80.5941mm,23.6583mm,Bottom,270
R60,90.1193mm,27.5592mm,Bottom,180
R61,96.2234mm,19.5346mm,Bottom,270
R62,100.4570mm,3.1242mm,Bottom,180
R63,96.2234mm,18.4671mm,Bottom,270
R64,92.7647mm,25.6667mm,Bottom,180
R65,96.2234mm,24.1757mm,Bottom,90
R66,96.2234mm,25.1652mm,Bottom,270
R67,96.2234mm,23.2011mm,Bottom,270
R68,73.8683mm,42.7855mm,Bottom,180
R69,69.0880mm,3.4027mm,Bottom,270
R70,53.3560mm,121.6915mm,Bottom,90
R71,53.3560mm,120.2325mm,Bottom,90
R72,25.9588mm,124.1432mm,Top,270
R73,50.6888mm,123.0432mm,Top,90
R74,50.6890mm,124.1432mm,Top,90
R75,51.8977mm,118.7680mm,Bottom,270
R76,51.8977mm,115.2909mm,Bottom,270
R77,32.5904mm,123.2471mm,Bottom,90
R78,50.6887mm,135.0831mm,Top,90
R79,50.6887mm,128.4932mm,Top,90
R80,51.8697mm,132.9183mm,Bottom,270
R81,51.8697mm,126.6085mm,Bottom,90
R82,51.8697mm,134.0359mm,Bottom,270
R83,51.8697mm,127.7367mm,Bottom,270
R84,28.3465mm,20.5486mm,Top,180
R85,32.3058mm,22.5803mm,Top,180
R86,33.3057mm,22.5803mm,Top,180
R87,34.3055mm,22.5803mm,Top,180
R88,35.3054mm,22.5803mm,Top,180
R89,36.3053mm,22.5803mm,Top,180
R90,37.3052mm,22.5803mm,Top,180
R92,42.9109mm,18.4460mm,Top,90
R94,87.7034mm,106.2609mm,Top,0
R95,82.7877mm,114.4879mm,Top,180
R96,86.0015mm,114.0079mm,Top,180
R97,80.1241mm,114.1600mm,Bottom,270
R98,80.1241mm,115.1186mm,Bottom,270
R99,80.1241mm,112.2428mm,Bottom,270
R100,80.1216mm,110.3255mm,Bottom,270
R101,80.1216mm,111.2841mm,Bottom,270
R102,76.8589mm,103.9579mm,Bottom,270
R103,76.8589mm,103.0098mm,Bottom,270
R104,5.1860mm,102.6320mm,Bottom,270
R105,5.1926mm,108.8136mm,Bottom,270
R106,5.1860mm,101.4822mm,Bottom,270
R107,5.1926mm,107.6668mm,Bottom,270
R108,16.0274mm,103.6828mm,Top,270
R109,30.9109mm,12.9877mm,Bottom,270
R110,30.9109mm,13.9652mm,Bottom,270
R111,34.1848mm,14.4767mm,Bottom,270
R112,31.3638mm,16.2205mm,Bottom,0
R113,38.6476mm,11.1252mm,Bottom,180
R114,39.7510mm,11.1252mm,Bottom,180
R115,94.6117mm,122.0673mm,Bottom,90
R116,69.2256mm,46.7614mm,Bottom,270
R117,69.0373mm,81.0768mm,Bottom,270
R118,69.0372mm,80.0100mm,Bottom,270
R119,82.0454mm,53.7841mm,Bottom,90
R120,69.2256mm,56.0343mm,Bottom,270
R121,82.0454mm,52.7855mm,Bottom,90
R122,76.7588mm,53.3094mm,Bottom,270
R123,69.2256mm,55.0040mm,Bottom,270
R124,76.7588mm,52.2422mm,Bottom,270
R127,69.2256mm,53.9737mm,Bottom,270
R128,69.2256mm,52.9590mm,Bottom,90
R129,84.1956mm,108.4113mm,Top,180
R130,69.0372mm,95.0214mm,Bottom,90
R131,88.7000mm,106.5178mm,Bottom,0
R132,80.1241mm,113.2013mm,Bottom,270
R133,83.0278mm,106.9910mm,Bottom,270
R134,83.9676mm,105.0955mm,Bottom,270
R135,83.4977mm,106.0464mm,Bottom,270
R136,87.7170mm,104.0672mm,Top,0
R137,85.3507mm,107.0483mm,Top,90
R138,82.9582mm,117.6654mm,Top,180
R139,87.8823mm,116.8164mm,Top,180
R141,88.7000mm,125.3647mm,Bottom,0
R142,84.1956mm,127.2563mm,Top,180
R144,76.8589mm,109.6401mm,Bottom,270
R145,69.1134mm,110.0342mm,Bottom,270
R146,76.8589mm,107.3527mm,Bottom,270
R147,69.1134mm,108.5121mm,Bottom,270
R148,76.8589mm,110.7545mm,Bottom,270
R149,69.1134mm,107.1077mm,Bottom,270
R150,76.8588mm,112.7635mm,Bottom,90
R151,76.8589mm,111.7616mm,Bottom,270
R152,79.7560mm,96.9518mm,Bottom,90
R153,85.9070mm,133.1575mm,Top,180
R156,82.6660mm,133.1575mm,Top,180
R157,84.7840mm,133.5893mm,Top,180
R160,80.1241mm,131.1531mm,Bottom,270
R161,80.1241mm,132.0956mm,Bottom,270
R162,87.7034mm,125.1020mm,Top,0
R163,87.7034mm,122.9208mm,Top,0
R164,85.3507mm,125.9148mm,Top,90
R165,83.6527mm,133.1575mm,Top,180
R166,80.1241mm,129.2272mm,Bottom,270
R167,80.1241mm,130.2003mm,Bottom,270
R168,82.9582mm,136.3817mm,Top,180
R169,87.2976mm,135.1407mm,Top,90
R170,83.0532mm,125.8379mm,Bottom,270
R171,83.9676mm,123.9423mm,Bottom,270
R172,83.4977mm,124.8932mm,Bottom,270
R173,65.6793mm,12.4626mm,Top,0
R174,66.7004mm,12.4626mm,Top,0
R175,87.7464mm,142.0531mm,Bottom,0
R177,102.5430mm,41.2915mm,Bottom,90
R178,102.6446mm,46.2185mm,Bottom,270
R188,102.6490mm,38.6434mm,Bottom,90
R189,104.6730mm,37.5412mm,Bottom,90
R190,104.6730mm,32.0266mm,Bottom,90
R191,76.7588mm,43.3238mm,Bottom,90
R193,105.4296mm,45.0390mm,Bottom,270
R194,49.1236mm,7.1882mm,Top,180
R195,91.7664mm,8.3317mm,Top,180
R196,87.9812mm,8.3317mm,Top,0
R197,84.2728mm,8.3317mm,Top,0
R198,80.5390mm,8.3317mm,Top,0
R199,15.6719mm,129.0147mm,Bottom,270
R201,97.9932mm,3.1243mm,Bottom,180
R202,64.0286mm,9.2464mm,Bottom,90
R203,69.0880mm,13.3604mm,Bottom,270
R204,69.0880mm,2.3867mm,Bottom,90
R205,74.9859mm,42.7855mm,Bottom,180
R206,68.8404mm,41.4021mm,Bottom,270
R207,68.8404mm,42.4330mm,Bottom,270
R208,23.1605mm,82.1112mm,Bottom,90
R209,23.1605mm,85.0900mm,Bottom,90
R210,8.2550mm,93.4466mm,Bottom,90
R211,8.2550mm,85.8266mm,Bottom,90
R212,8.2550mm,90.9066mm,Bottom,90
R213,8.2550mm,83.2965mm,Bottom,90
R214,8.2550mm,88.3921mm,Bottom,90
R215,8.2550mm,80.7466mm,Bottom,90
R216,8.2550mm,78.2066mm,Bottom,90
R217,1.8923mm,90.9066mm,Bottom,270
R218,8.2550mm,75.6666mm,Bottom,90
R219,1.8923mm,88.3666mm,Bottom,270
R220,1.8923mm,93.4466mm,Bottom,270
R221,1.8923mm,85.8521mm,Bottom,270
R222,12.8460mm,80.6410mm,Top,180
R223,12.8460mm,88.6166mm,Top,0
R224,22.3996mm,90.0550mm,Bottom,90
R225,82.0069mm,48.0574mm,Top,90
R226,8.9619mm,127.9779mm,Bottom,270
R227,71.8436mm,8.5269mm,Top,180
R228,76.7588mm,48.2783mm,Bottom,90
R229,69.2256mm,49.8524mm,Bottom,90
R230,76.7588mm,50.2603mm,Bottom,90
R231,69.2256mm,51.9130mm,Bottom,270
R232,75.6926mm,8.3317mm,Top,180
R233,69.7043mm,125.9318mm,Bottom,90
R234,70.6755mm,120.8532mm,Top,270
R235,68.6562mm,120.8532mm,Top,90
R236,94.6078mm,143.8989mm,Bottom,0
R237,64.8694mm,140.4926mm,Top,270
R238,62.6724mm,140.4926mm,Top,270
R239,28.2450mm,124.1494mm,Top,270
R240,28.2450mm,125.2494mm,Top,270
R241,28.2450mm,127.4494mm,Top,270
R242,28.2450mm,126.3494mm,Top,270
R243,32.5904mm,124.6436mm,Bottom,270
R244,32.5904mm,126.0492mm,Bottom,270
R245,32.5904mm,128.8488mm,Bottom,270
R246,32.5904mm,127.4506mm,Bottom,270
R247,11.7835mm,98.6282mm,Bottom,270
R248,1.8923mm,83.2866mm,Bottom,270
R249,1.8923mm,80.7736mm,Bottom,270
R250,1.8923mm,78.2066mm,Bottom,270
R251,1.8923mm,75.6666mm,Bottom,270
R252,76.7588mm,45.3058mm,Bottom,90
R253,76.7588mm,47.2873mm,Bottom,90
R254,69.2256mm,48.7862mm,Bottom,90
R255,76.8589mm,104.9571mm,Bottom,270
R256,84.0358mm,40.4560mm,Bottom,90
R257,84.0358mm,39.3918mm,Bottom,90
R258,88.5244mm,21.1381mm,Top,180
R259,85.8328mm,22.4742mm,Top,90
R260,88.0224mm,24.2713mm,Top,90
R263,48.1076mm,7.1882mm,Top,180
R264,47.8700mm,7.0123mm,Bottom,180
R265,50.7444mm,13.5004mm,Bottom,0
R266,49.3149mm,13.1194mm,Bottom,270
RN4,82.6422mm,57.4872mm,Bottom,90
RN5,68.6468mm,58.4854mm,Bottom,270
SB1,60.4012mm,7.5565mm,Top,0
SB3,42.8950mm,13.9460mm,Top,90
SW1,91.0164mm,4.5720mm,Top,0
SW2,87.2312mm,4.5720mm,Top,0
SW3,83.5228mm,4.5720mm,Top,0
SW4,79.7890mm,4.5720mm,Top,0
SW5,72.1944mm,4.5720mm,Top,0
SW6,76.0559mm,4.5720mm,Top,0
TP1,92.6659mm,62.9110mm,Top,90
TP2,90.8659mm,62.9111mm,Top,90
TP3,94.7166mm,62.9110mm,Top,0
TP4,87.2659mm,62.9238mm,Top,90
TP5,89.0659mm,62.9238mm,Top,90
TP6,92.6154mm,15.1129mm,Top,0
TP7,94.8991mm,15.1148mm,Top,180
TP8,95.9267mm,31.5447mm,Top,180
TP9,94.1794mm,31.5447mm,Top,180
TP10,92.4345mm,31.5447mm,Top,90
TP11,90.6889mm,31.5447mm,Top,270
TP12,90.3359mm,15.1129mm,Top,90
TP13,88.9417mm,31.5447mm,Top,270
TP14,92.4014mm,37.0027mm,Top,0
TP15,90.5512mm,37.0027mm,Top,0
TP16,85.0948mm,36.9863mm,Top,0
TP17,86.9110mm,36.9863mm,Top,0
TP18,88.7273mm,37.0027mm,Top,0
TP19,94.2555mm,37.0027mm,Top,0
TP20,96.1390mm,37.0135mm,Top,0
TP21,57.9025mm,123.5044mm,Top,180
TP22,59.8315mm,123.5044mm,Top,180
TP23,55.9734mm,123.5044mm,Top,180
TP24,54.0444mm,123.5044mm,Top,180
U1,13.7934mm,123.8070mm,Top,270
U2,13.8434mm,114.9140mm,Top,90
U3,59.9412mm,132.8609mm,Bottom,0
U4,66.4259mm,132.8101mm,Bottom,0
U5,94.0594mm,57.8386mm,Top,90
U6,88.4566mm,71.4920mm,Top,180
U7,88.4566mm,79.8951mm,Top,180
U8,88.4565mm,88.3830mm,Top,180
U9,88.4566mm,96.7666mm,Top,180
U10,90.1192mm,4.1910mm,Bottom,270
U11,91.4654mm,12.1524mm,Bottom,180
U12,76.8790mm,22.5836mm,Bottom,180
U13,92.5463mm,22.0756mm,Bottom,180
U14,39.4404mm,127.4432mm,Top,0
U15,43.4128mm,119.0670mm,Bottom,90
U16,32.1837mm,133.1431mm,Bottom,90
U17,18.2880mm,133.1214mm,Bottom,90
U18,35.2598mm,14.8460mm,Top,90
U19,75.5617mm,123.4441mm,Top,0
U20,16.3363mm,73.5975mm,Top,90
U21,62.6286mm,11.1896mm,Top,0
U22,16.2560mm,106.5022mm,Top,180
U23,85.2211mm,111.5593mm,Bottom,270
U24,61.6366mm,128.6501mm,Bottom,180
U25,85.2211mm,130.4062mm,Bottom,270
U26,74.9834mm,8.1213mm,Bottom,180
U27,62.6110mm,22.4790mm,Bottom,90
U28,18.1358mm,84.6072mm,Top,0
U29,13.4620mm,129.2141mm,Top,90
U30,96.7486mm,144.7292mm,Bottom,180
U31,93.0081mm,26.1763mm,Top,90
U33,50.1348mm,9.3348mm,Bottom,180
X1,25.6236mm,20.5335mm,Top,0
X2,86.7992mm,104.9170mm,Bottom,180
X3,86.7543mm,123.8087mm,Bottom,180
